MICRO-515 CMA-ES best individual
========================================
results_dir   : results/test_hexapod_meta_check
generation    : -1
population_idx: -1
origin        : seed
best_score    : 48.794951
genotype_size : 146
genotype      : [-0.27926126,  2.28800968,  1.68786209,  2.31456325, -2.12180434,
  0.31488967, -2.5202799 ,  1.14148164,  1.06508329,  1.99749852,
 -2.56155505,  1.10907597,  2.28197599, -2.86773488, -2.48914415,
 -1.91737494, -0.79078018,  0.22310002, -0.11345826,  0.13288892,
 -0.15956686, -2.95372988,  0.97454568, -1.94801128,  1.30494957,
  0.53765909, -1.55998973,  1.0870464 ,  0.48683007, -1.42960987,
  0.65240338, -2.50311689, -2.57578646,  2.24608625,  1.69837716,
  1.77632168, -0.83374826, -1.75959876,  0.44422402, -0.38671835,
 -2.71492919,  1.65547728, -2.31099986,  1.15400257, -0.92262296,
  0.37467907, -1.70976853, -0.20504438,  0.56585658, -2.28600708,
  1.02660233,  2.49703726,  1.65684658,  2.96029465,  1.46327875,
  2.07436071, -2.69292377, -1.00089271, -2.2801713 , -0.27966206,
 -2.20195376, -0.03553307,  2.66570898, -0.21901628, -0.99324291,
  1.24925036, -2.49352413,  0.39947824, -1.81372118,  1.17258103,
 -0.52169546, -0.97660337, -1.9899362 , -0.27878515, -0.70810053,
 -1.76849105, -0.67837385, -1.47936104, -1.08420342, -0.51353568,
  0.35532342,  0.08957841, -0.77425917, -1.85506433, -0.37046052,
 -0.66299332, -0.26063459, -0.40565589,  1.42849415, -0.2850894 ,
 -1.32001118,  2.1913315 ,  0.17230371,  1.11238075,  2.38114942,
  1.18807767, -0.42973418,  0.39181692, -1.59274025, -1.17777691,
 -1.89508016,  2.25677402, -0.24174434,  0.27812634,  1.50042239,
 -2.40364836, -1.14075131,  0.68296405,  0.34948881, -2.21989428,
 -1.71368546,  0.08072321,  0.96215065,  0.67145878,  1.90097502,
  2.73457299,  0.17935167,  0.07456867,  0.91299965,  0.63529618,
  0.28187367, -0.53106989,  0.03042753, -0.17022992, -0.76938699,
 -0.5365004 , -0.67262257,  0.01154078, -0.53189619, -0.32750978,
 -0.18811554,  0.41496085, -1.53097878, -0.95834939,  0.57742824,
  0.04577032,  0.81071592,  0.19272793,  1.13916133,  0.08421509,
  1.29811255, -1.37118949, -0.69943685, -1.61560347, -1.36252522,
 -2.11819545]
